fila_csv,motivo,ficha,establecimiento
210481,FICHA_NO_EXISTE,160618,2
210566,FICHA_NO_EXISTE,113811,3
211625,FICHA_NO_EXISTE,26536,3
212029,FICHA_NO_EXISTE,49936,3
212061,FICHA_NO_EXISTE,9946,3
212515,FICHA_NO_EXISTE,108426,3
213201,FICHA_NO_EXISTE,129818,2
213692,FICHA_NO_EXISTE,197783,2
213780,FICHA_NO_EXISTE,170983,2
215526,FICHA_NO_EXISTE,197538,2
216335,FICHA_NO_EXISTE,129818,2
216363,FICHA_NO_EXISTE,122950,3
216616,FICHA_NO_EXISTE,9946,3
217194,FICHA_NO_EXISTE,144224,2
218966,FICHA_NO_EXISTE,129818,2
219228,FICHA_NO_EXISTE,18310,1
219414,FICHA_NO_EXISTE,113860,1
219678,FICHA_NO_EXISTE,198104,2
220608,FICHA_NO_EXISTE,91519,2
221682,FICHA_NO_EXISTE,3568,3
222170,FICHA_NO_EXISTE,98819,1
222255,FICHA_NO_EXISTE,78144,1
223455,FICHA_NO_EXISTE,170983,2
223991,FICHA_NO_EXISTE,9946,3
224144,FICHA_NO_EXISTE,733,3
224437,FICHA_NO_EXISTE,3568,3
224632,FICHA_NO_EXISTE,5303,2
224955,FICHA_NO_EXISTE,129818,2
225064,FICHA_NO_EXISTE,197538,2
226288,FICHA_NO_EXISTE,198461,2
227790,FICHA_NO_EXISTE,197129,2
227792,FICHA_NO_EXISTE,196138,2
228242,FICHA_NO_EXISTE,113811,3
229293,FICHA_NO_EXISTE,198613,2
229586,FICHA_NO_EXISTE,123030,3
229858,FICHA_NO_EXISTE,121340,3
230586,FICHA_NO_EXISTE,60808,2
230588,FICHA_NO_EXISTE,129818,2
230766,FICHA_NO_EXISTE,144224,2
231303,FICHA_NO_EXISTE,197538,2
232047,FICHA_NO_EXISTE,121340,3
233115,FICHA_NO_EXISTE,108113,1
233446,FICHA_NO_EXISTE,733,3
233878,FICHA_NO_EXISTE,18089,3
234567,FICHA_NO_EXISTE,175940,2
235495,FICHA_NO_EXISTE,733,3
235696,FICHA_NO_EXISTE,820281,2
236940,FICHA_NO_EXISTE,126532,3
237137,FICHA_NO_EXISTE,160618,2
237172,FICHA_NO_EXISTE,197538,2
237952,FICHA_NO_EXISTE,128503,3
238150,FICHA_NO_EXISTE,9946,3
238672,FICHA_NO_EXISTE,144224,2
239220,FICHA_NO_EXISTE,197538,2
239867,FICHA_NO_EXISTE,115646,3
240450,FICHA_NO_EXISTE,191869,2
242049,FICHA_NO_EXISTE,122950,3
242110,FICHA_NO_EXISTE,128503,3
242833,FICHA_NO_EXISTE,198613,2
242878,FICHA_NO_EXISTE,91672,3
244069,FICHA_NO_EXISTE,733,3
244219,FICHA_NO_EXISTE,8753,3
244610,FICHA_NO_EXISTE,60808,2
244756,FICHA_NO_EXISTE,312,3
245008,FICHA_NO_EXISTE,115006,1
246777,FICHA_NO_EXISTE,129818,2
247101,FICHA_NO_EXISTE,55856,3
247183,FICHA_NO_EXISTE,121059,3
248920,FICHA_NO_EXISTE,108113,1
249230,FICHA_NO_EXISTE,167142,2
249905,FICHA_NO_EXISTE,312,3
249923,FICHA_NO_EXISTE,128503,3
250234,FICHA_NO_EXISTE,24733,2
250483,FICHA_NO_EXISTE,91672,3
250895,FICHA_NO_EXISTE,129302,3
251547,FICHA_NO_EXISTE,128503,3
251616,FICHA_NO_EXISTE,24733,2
251625,FICHA_NO_EXISTE,129818,2
251803,FICHA_NO_EXISTE,733,3
252326,FICHA_NO_EXISTE,191049,2
253207,FICHA_NO_EXISTE,129302,3
254212,FICHA_NO_EXISTE,26536,3
256268,FICHA_NO_EXISTE,130312,3
256949,FICHA_NO_EXISTE,160618,2
256959,FICHA_NO_EXISTE,163620,2
257219,FICHA_NO_EXISTE,129818,2
257349,FICHA_NO_EXISTE,6669,3
257933,FICHA_NO_EXISTE,178311,2
259326,FICHA_NO_EXISTE,112814,1
259918,FICHA_NO_EXISTE,175940,2
260633,FICHA_NO_EXISTE,112814,1
261461,FICHA_NO_EXISTE,104693,3
261713,FICHA_NO_EXISTE,193928,2
262399,FICHA_NO_EXISTE,24733,2
262761,FICHA_NO_EXISTE,117897,1
262892,FICHA_NO_EXISTE,130545,3
263243,FICHA_NO_EXISTE,200174,2
263607,FICHA_NO_EXISTE,120230,3
263671,FICHA_NO_EXISTE,29488,2
264417,FICHA_NO_EXISTE,113860,1
264553,FICHA_NO_EXISTE,144224,2
265131,FICHA_NO_EXISTE,71913,1
265186,FICHA_NO_EXISTE,112814,1
265804,FICHA_NO_EXISTE,120230,3
266626,FICHA_NO_EXISTE,733,3
266633,FICHA_NO_EXISTE,26536,3
266798,FICHA_NO_EXISTE,130687,3
266957,FICHA_NO_EXISTE,70964,2
267346,FICHA_NO_EXISTE,170983,2
267489,FICHA_NO_EXISTE,193928,2
268918,FICHA_NO_EXISTE,102769,1
269127,FICHA_NO_EXISTE,170983,2
269678,FICHA_NO_EXISTE,95026,3
269763,FICHA_NO_EXISTE,175940,2
270795,FICHA_NO_EXISTE,112814,1
271065,FICHA_NO_EXISTE,114855,3
271584,FICHA_NO_EXISTE,193928,2
271642,FICHA_NO_EXISTE,17298,3
271647,FICHA_NO_EXISTE,104693,3
272784,FICHA_NO_EXISTE,24733,2
273855,FICHA_NO_EXISTE,622,3
274003,FICHA_NO_EXISTE,144224,2
274022,FICHA_NO_EXISTE,18089,3
274432,FICHA_NO_EXISTE,29488,2
274900,FICHA_NO_EXISTE,109310,3
275710,FICHA_NO_EXISTE,115006,1
276260,FICHA_NO_EXISTE,102769,1
277348,FICHA_NO_EXISTE,55856,3
278463,FICHA_NO_EXISTE,102769,1
279192,FICHA_NO_EXISTE,200605,2
280342,FICHA_NO_EXISTE,111338,3
280562,FICHA_NO_EXISTE,197538,2
280991,FICHA_NO_EXISTE,8470,3
281301,FICHA_NO_EXISTE,120230,3
281590,FICHA_NO_EXISTE,128827,3
281811,FICHA_NO_EXISTE,160618,2
282007,FICHA_NO_EXISTE,130687,3
282805,FICHA_NO_EXISTE,112814,1
283757,FICHA_NO_EXISTE,733,3
284475,FICHA_NO_EXISTE,29488,2
284922,FICHA_NO_EXISTE,120230,3
285007,FICHA_NO_EXISTE,194904,2
285092,FICHA_NO_EXISTE,160618,2
285928,FICHA_NO_EXISTE,110968,1
286139,FICHA_NO_EXISTE,194904,2
286350,FICHA_NO_EXISTE,99403,2
286983,FICHA_NO_EXISTE,190791,2
288629,FICHA_NO_EXISTE,128827,3
289041,FICHA_NO_EXISTE,36274,2
291088,FICHA_NO_EXISTE,172896,2
291318,FICHA_NO_EXISTE,11125,2
291645,FICHA_NO_EXISTE,44644,2
291729,FICHA_NO_EXISTE,184188,2
292283,FICHA_NO_EXISTE,79762,3
292308,FICHA_NO_EXISTE,200679,2
295109,FICHA_NO_EXISTE,195286,2
296027,FICHA_NO_EXISTE,44644,2
296441,FICHA_NO_EXISTE,119976,3
296443,FICHA_NO_EXISTE,110564,3
296656,FICHA_NO_EXISTE,121340,3
297229,FICHA_NO_EXISTE,200960,2
298732,FICHA_NO_EXISTE,197036,2
299156,FICHA_NO_EXISTE,11125,2
299611,FICHA_NO_EXISTE,197538,2
301444,FICHA_NO_EXISTE,26536,3
302227,FICHA_NO_EXISTE,200755,2
303489,FICHA_NO_EXISTE,113860,1
304295,FICHA_NO_EXISTE,187134,2
304764,FICHA_NO_EXISTE,166809,2
305682,FICHA_NO_EXISTE,178311,2
306244,FICHA_NO_EXISTE,29488,2
306879,FICHA_NO_EXISTE,188639,2
306897,FICHA_NO_EXISTE,99403,2
307865,FICHA_NO_EXISTE,44644,2
308017,FICHA_NO_EXISTE,201956,2
308437,FICHA_NO_EXISTE,121340,3
309767,FICHA_NO_EXISTE,195286,2
310064,FICHA_NO_EXISTE,24733,2
311676,FICHA_NO_EXISTE,119814,3
311702,FICHA_NO_EXISTE,112307,1
312820,FICHA_NO_EXISTE,195286,2
313004,FICHA_NO_EXISTE,194854,2
313151,FICHA_NO_EXISTE,114855,3
313667,FICHA_NO_EXISTE,200499,2
313962,FICHA_NO_EXISTE,29488,2
314018,FICHA_NO_EXISTE,201141,2
314032,FICHA_NO_EXISTE,144224,2
314404,FICHA_NO_EXISTE,202094,2
315361,FICHA_NO_EXISTE,200755,2
315554,FICHA_NO_EXISTE,178311,2
315652,FICHA_NO_EXISTE,29488,2
316050,FICHA_NO_EXISTE,26536,3
317196,FICHA_NO_EXISTE,201141,2
319156,FICHA_NO_EXISTE,202332,2
319541,FICHA_NO_EXISTE,193928,2
320406,FICHA_NO_EXISTE,200679,2
321474,FICHA_NO_EXISTE,195616,2
321891,FICHA_NO_EXISTE,114884,1
322034,FICHA_NO_EXISTE,44644,2
322237,FICHA_NO_EXISTE,194854,2
322392,FICHA_NO_EXISTE,197267,2
322635,FICHA_NO_EXISTE,202429,2
322650,FICHA_NO_EXISTE,132187,3
322819,FICHA_NO_EXISTE,201082,2
323820,FICHA_NO_EXISTE,202412,2
324152,FICHA_NO_EXISTE,195286,2
324304,FICHA_NO_EXISTE,131742,2
325153,FICHA_NO_EXISTE,200755,2
326094,FICHA_NO_EXISTE,56027,2
326167,FICHA_NO_EXISTE,201141,2
326422,FICHA_NO_EXISTE,201082,2
326550,FICHA_NO_EXISTE,71913,1
326619,FICHA_NO_EXISTE,24733,2
326716,FICHA_NO_EXISTE,117897,1
327544,FICHA_NO_EXISTE,98457,2
327708,FICHA_NO_EXISTE,3468,3
327864,FICHA_NO_EXISTE,202574,2
327880,FICHA_NO_EXISTE,5303,2
327929,FICHA_NO_EXISTE,44644,2
328832,FICHA_NO_EXISTE,95864,2
329044,FICHA_NO_EXISTE,162053,2
329151,FICHA_NO_EXISTE,202412,2
330053,FICHA_NO_EXISTE,201141,2
330397,FICHA_NO_EXISTE,162053,2
331962,FICHA_NO_EXISTE,202762,2
332021,FICHA_NO_EXISTE,202677,2
332152,FICHA_NO_EXISTE,24733,2
332302,FICHA_NO_EXISTE,202791,2
332315,FICHA_NO_EXISTE,130719,3
333081,FICHA_NO_EXISTE,188299,2
333540,FICHA_NO_EXISTE,129818,2
334650,FICHA_NO_EXISTE,321,2
334974,FICHA_NO_EXISTE,116316,3
335129,FICHA_NO_EXISTE,5303,2
336159,FICHA_NO_EXISTE,197036,2
336219,FICHA_NO_EXISTE,202429,2
336460,FICHA_NO_EXISTE,36274,2
336743,FICHA_NO_EXISTE,197657,2
337191,FICHA_NO_EXISTE,8470,3
337223,FICHA_NO_EXISTE,195286,2
337682,FICHA_NO_EXISTE,194854,2
339314,FICHA_NO_EXISTE,197036,2
339838,FICHA_NO_EXISTE,132187,3
340245,FICHA_NO_EXISTE,187134,2
341049,FICHA_NO_EXISTE,119976,3
341889,FICHA_NO_EXISTE,321,2
342440,FICHA_NO_EXISTE,24733,2
344667,FICHA_NO_EXISTE,178082,2
346059,FICHA_NO_EXISTE,202412,2
346665,FICHA_NO_EXISTE,82564,3
346795,FICHA_NO_EXISTE,201141,2
346942,FICHA_NO_EXISTE,178311,2
348742,FICHA_NO_EXISTE,202412,2
348778,FICHA_NO_EXISTE,201141,2
349620,FICHA_NO_EXISTE,203095,2
350227,FICHA_NO_EXISTE,144224,2
350555,FICHA_NO_EXISTE,188299,2
351670,FICHA_NO_EXISTE,171266,2
352396,FICHA_NO_EXISTE,202412,2
353027,FICHA_NO_EXISTE,203399,2
353081,FICHA_NO_EXISTE,111213,3
353449,FICHA_NO_EXISTE,203095,2
353894,FICHA_NO_EXISTE,36274,2
354006,FICHA_NO_EXISTE,29488,2
354605,FICHA_NO_EXISTE,99403,2
355326,FICHA_NO_EXISTE,197783,2
355654,FICHA_NO_EXISTE,121553,3
355740,FICHA_NO_EXISTE,203095,2
355809,FICHA_NO_EXISTE,194854,2
356479,FICHA_NO_EXISTE,201082,2
357884,FICHA_NO_EXISTE,200499,2
358069,FICHA_NO_EXISTE,202412,2
358669,FICHA_NO_EXISTE,178082,2
358833,FICHA_NO_EXISTE,82564,3
359343,FICHA_NO_EXISTE,5303,2
360041,FICHA_NO_EXISTE,197783,2
360053,FICHA_NO_EXISTE,187134,2
360201,FICHA_NO_EXISTE,190574,2
361495,FICHA_NO_EXISTE,198613,2
361813,FICHA_NO_EXISTE,24733,2
362860,FICHA_NO_EXISTE,17298,3
363149,FICHA_NO_EXISTE,203828,2
363178,FICHA_NO_EXISTE,200755,2
363246,FICHA_NO_EXISTE,144224,2
363374,FICHA_NO_EXISTE,84799,2
363619,FICHA_NO_EXISTE,131742,2
363723,FICHA_NO_EXISTE,5303,2
364265,FICHA_NO_EXISTE,203828,2
364488,FICHA_NO_EXISTE,29488,2
364843,FICHA_NO_EXISTE,152143,2
365076,FICHA_NO_EXISTE,36274,2
365562,FICHA_NO_EXISTE,203848,2
365740,FICHA_NO_EXISTE,197783,2
367014,FICHA_NO_EXISTE,203952,2
367028,FICHA_NO_EXISTE,201082,2
367485,FICHA_NO_EXISTE,132777,3
367573,FICHA_NO_EXISTE,191161,2
368141,FICHA_NO_EXISTE,203996,2
368608,FICHA_NO_EXISTE,119976,3
369315,FICHA_NO_EXISTE,132777,3
369754,FICHA_NO_EXISTE,73845,3
370749,FICHA_NO_EXISTE,113811,3
370930,FICHA_NO_EXISTE,204227,2
371347,FICHA_NO_EXISTE,204244,2
371660,FICHA_NO_EXISTE,133269,3
372181,FICHA_NO_EXISTE,204325,2
372743,FICHA_NO_EXISTE,204372,2
373468,FICHA_NO_EXISTE,204392,2
373821,FICHA_NO_EXISTE,75355,2
375477,FICHA_NO_EXISTE,204244,2
376043,FICHA_NO_EXISTE,133269,3
376508,FICHA_NO_EXISTE,182556,2
376930,FICHA_NO_EXISTE,131742,2
377409,FICHA_NO_EXISTE,115635,1
377473,FICHA_NO_EXISTE,191161,2
377604,FICHA_NO_EXISTE,17298,3
377984,FICHA_NO_EXISTE,204022,2
378271,FICHA_NO_EXISTE,54342,2
378492,FICHA_NO_EXISTE,203095,2
378759,FICHA_NO_EXISTE,73845,3
378813,FICHA_NO_EXISTE,204244,2
378888,FICHA_NO_EXISTE,8990,3
379321,FICHA_NO_EXISTE,201956,2
379633,FICHA_NO_EXISTE,133312,3
379751,FICHA_NO_EXISTE,121358,3
380281,FICHA_NO_EXISTE,200499,2
380450,FICHA_NO_EXISTE,191161,2
381054,FICHA_NO_EXISTE,204681,2
381407,FICHA_NO_EXISTE,57184,3
381424,FICHA_NO_EXISTE,203399,2
381891,FICHA_NO_EXISTE,254,3
382300,FICHA_NO_EXISTE,17298,3
382379,FICHA_NO_EXISTE,55449,1
382545,FICHA_NO_EXISTE,133312,3
383101,FICHA_NO_EXISTE,187134,2
383322,FICHA_NO_EXISTE,204681,2
383928,FICHA_NO_EXISTE,73845,3
384179,FICHA_NO_EXISTE,203399,2
384278,FICHA_NO_EXISTE,197783,2
384671,FICHA_NO_EXISTE,133888,3
384782,FICHA_NO_EXISTE,191161,2
386440,FICHA_NO_EXISTE,191287,2
387243,FICHA_NO_EXISTE,8990,3
388263,FICHA_NO_EXISTE,17298,3
389045,FICHA_NO_EXISTE,121553,3
389182,FICHA_NO_EXISTE,121358,3
389187,FICHA_NO_EXISTE,133269,3
390451,FICHA_NO_EXISTE,73845,3
390452,FICHA_NO_EXISTE,8990,3
391017,FICHA_NO_EXISTE,8990,3
391110,FICHA_NO_EXISTE,206027,2
391877,FICHA_NO_EXISTE,8990,3
392104,FICHA_NO_EXISTE,73845,3
392383,FICHA_NO_EXISTE,206444,2
392879,FICHA_NO_EXISTE,75788,2
393171,FICHA_NO_EXISTE,206592,2
393367,FICHA_NO_EXISTE,206356,2
393754,FICHA_NO_EXISTE,134940,3
394311,FICHA_NO_EXISTE,203399,2
394514,FICHA_NO_EXISTE,124371,3
394572,FICHA_NO_EXISTE,208483,2
394606,FICHA_NO_EXISTE,208208,2
394784,FICHA_NO_EXISTE,113811,3
395200,FICHA_NO_EXISTE,206822,2
395464,FICHA_NO_EXISTE,203399,2
396176,FICHA_NO_EXISTE,113811,3
397700,FICHA_NO_EXISTE,134795,3
397716,FICHA_NO_EXISTE,134795,3
398701,FICHA_NO_EXISTE,132777,3
399404,FICHA_NO_EXISTE,8990,3
400977,FICHA_NO_EXISTE,131742,2
401156,FICHA_NO_EXISTE,113668,3
401496,FICHA_NO_EXISTE,119976,3
401752,FICHA_NO_EXISTE,132777,3
402396,FICHA_NO_EXISTE,99201,5
402507,FICHA_NO_EXISTE,132777,3
402753,FICHA_NO_EXISTE,733,3
402792,FICHA_NO_EXISTE,134795,3
403413,FICHA_NO_EXISTE,17298,3
403516,FICHA_NO_EXISTE,207966,2
403849,FICHA_NO_EXISTE,105302,3
404616,FICHA_NO_EXISTE,132777,3
405104,FICHA_NO_EXISTE,99403,2
405225,FICHA_NO_EXISTE,135403,3
405626,FICHA_NO_EXISTE,17298,3
406077,FICHA_NO_EXISTE,132777,3
406716,FICHA_NO_EXISTE,126530,3
406786,FICHA_NO_EXISTE,8753,3
407113,FICHA_NO_EXISTE,17298,3
407208,FICHA_NO_EXISTE,197267,2
408025,FICHA_NO_EXISTE,208510,2
408836,FICHA_NO_EXISTE,104693,3
408974,FICHA_NO_EXISTE,29891,3
411233,FICHA_NO_EXISTE,119976,3
412025,FICHA_NO_EXISTE,133312,3
412157,FICHA_NO_EXISTE,79322,3
412935,FICHA_NO_EXISTE,29891,3
413523,FICHA_NO_EXISTE,209178,2
413867,FICHA_NO_EXISTE,176351,2
414643,FICHA_NO_EXISTE,209297,2
415191,FICHA_NO_EXISTE,209363,2
415367,FICHA_NO_EXISTE,208592,2
415508,FICHA_NO_EXISTE,121553,3
416816,FICHA_NO_EXISTE,176351,2
417107,FICHA_NO_EXISTE,115786,1
417863,FICHA_NO_EXISTE,121096,3
418410,FICHA_NO_EXISTE,104693,3
418421,FICHA_NO_EXISTE,90797,1
418470,FICHA_NO_EXISTE,123699,1
419225,FICHA_NO_EXISTE,207966,2
419554,FICHA_NO_EXISTE,28111,3
420166,FICHA_NO_EXISTE,206822,2
420345,FICHA_NO_EXISTE,122791,1
420581,FICHA_NO_EXISTE,119214,3
421213,FICHA_NO_EXISTE,121096,3
421373,FICHA_NO_EXISTE,30241,3
424207,FICHA_NO_EXISTE,119214,3
424499,FICHA_NO_EXISTE,131742,2
424838,FICHA_NO_EXISTE,30241,3
425852,FICHA_NO_EXISTE,115066,1
426486,FICHA_NO_EXISTE,189858,2
427039,FICHA_NO_EXISTE,115066,1
